website_url
"https://scholar.google.com.sg/scholar?start=0&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1990&as_yhi=1990"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1990&as_yhi=1990"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1990&as_yhi=1990"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1991&as_yhi=1991"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1991&as_yhi=1991"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1991&as_yhi=1991"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1991&as_yhi=1991"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1992&as_yhi=1992"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1992&as_yhi=1992"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1992&as_yhi=1992"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1992&as_yhi=1992"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1993&as_yhi=1993"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1993&as_yhi=1993"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1993&as_yhi=1993"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1993&as_yhi=1993"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1993&as_yhi=1993"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1994&as_yhi=1994"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1994&as_yhi=1994"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1994&as_yhi=1994"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1994&as_yhi=1994"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1994&as_yhi=1994"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1995&as_yhi=1995"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1995&as_yhi=1995"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1995&as_yhi=1995"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1995&as_yhi=1995"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1995&as_yhi=1995"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1996&as_yhi=1996"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1996&as_yhi=1996"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1996&as_yhi=1996"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1996&as_yhi=1996"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1996&as_yhi=1996"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1996&as_yhi=1996"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1997&as_yhi=1997"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1997&as_yhi=1997"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1997&as_yhi=1997"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1997&as_yhi=1997"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1997&as_yhi=1997"
"https://scholar.google.com.sg/scholar?start=50&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1997&as_yhi=1997"
"https://scholar.google.com.sg/scholar?q=""factorial+survey""&hl=en&as_sdt=0%2C5&as_ylo=1998&as_yhi=1998"
"https://scholar.google.com.sg/scholar?start=10&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1998&as_yhi=1998"
"https://scholar.google.com.sg/scholar?start=20&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1998&as_yhi=1998"
"https://scholar.google.com.sg/scholar?start=30&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1998&as_yhi=1998"
"https://scholar.google.com.sg/scholar?start=40&q=""factorial+survey""&hl=en&as_sdt=0,5&as_ylo=1998&as_yhi=1998"
